HR 加载失败:POST "http://localhost:3001/api/ai/context".
set value @ reactivity.esm-bundler.js:1514
finalizeNavigation @ vue-router.mjs:1388
(匿名) @ vue-router.mjs:1316
Promise.then
pushWithRedirect @ vue-router.mjs:1304
push @ vue-router.mjs:1257
install @ vue-router.mjs:1504
use @ runtime-core.esm-bundler.js:4127
(匿名) @ main.ts:13
ai.ts:237 XHR 加载失败:GET "http://localhost:3001/api/ai/actions/available".
dispatchXhrRequest @ xhr.js:198
xhr @ xhr.js:15
dispatchRequest @ dispatchRequest.js:51
Promise.then
_request @ Axios.js:172
request @ Axios.js:41
Axios.<computed> @ Axios.js:220
wrap @ bind.js:12
getAvailableActions @ ai.ts:237
loadAvailableActions @ AIView.vue:166
setup @ AIView.vue:175
callWithErrorHandling @ runtime-core.esm-bundler.js:199
setupStatefulComponent @ runtime-core.esm-bundler.js:8061
setupComponent @ runtime-core.esm-bundler.js:8023
mountComponent @ runtime-core.esm-bundler.js:5963
processComponent @ runtime-core.esm-bundler.js:5929
patch @ runtime-core.esm-bundler.js:5435
componentUpdateFn @ runtime-core.esm-bundler.js:6074
run @ reactivity.esm-bundler.js:239
setupRenderEffect @ runtime-core.esm-bundler.js:6202
mountComponent @ runtime-core.esm-bundler.js:5977
processComponent @ runtime-core.esm-bundler.js:5929
patch @ runtime-core.esm-bundler.js:5435
mountChildren @ runtime-core.esm-bundler.js:5679
processFragment @ runtime-core.esm-bundler.js:5859
patch @ runtime-core.esm-bundler.js:5409
mountChildren @ runtime-core.esm-bundler.js:5679
processFragment @ runtime-core.esm-bundler.js:5859
patch @ runtime-core.esm-bundler.js:5409
mountChildren @ runtime-core.esm-bundler.js:5679
mountElement @ runtime-core.esm-bundler.js:5602
processElement @ runtime-core.esm-bundler.js:5557
patch @ runtime-core.esm-bundler.js:5423
mountChildren @ runtime-core.esm-bundler.js:5679
mountElement @ runtime-core.esm-bundler.js:5602
processElement @ runtime-core.esm-bundler.js:5557
patch @ runtime-core.esm-bundler.js:5423
componentUpdateFn @ runtime-core.esm-bundler.js:6074
run @ reactivity.esm-bundler.js:239
setupRenderEffect @ runtime-core.esm-bundler.js:6202
mountComponent @ runtime-core.esm-bundler.js:5977
processComponent @ runtime-core.esm-bundler.js:5929
patch @ runtime-core.esm-bundler.js:5435
mountChildren @ runtime-core.esm-bundler.js:5679
mountElement @ runtime-core.esm-bundler.js:5602
processElement @ runtime-core.esm-bundler.js:5557
patch @ runtime-core.esm-bundler.js:5423
mountChildren @ runtime-core.esm-bundler.js:5679
mountElement @ runtime-core.esm-bundler.js:5602
processElement @ runtime-core.esm-bundler.js:5557
patch @ runtime-core.esm-bundler.js:5423
mountChildren @ runtime-core.esm-bundler.js:5679
mountElement @ runtime-core.esm-bundler.js:5602
processElement @ runtime-core.esm-bundler.js:5557
patch @ runtime-core.esm-bundler.js:5423
componentUpdateFn @ runtime-core.esm-bundler.js:6074
run @ reactivity.esm-bundler.js:239
setupRenderEffect @ runtime-core.esm-bundler.js:6202
mountComponent @ runtime-core.esm-bundler.js:5977
processComponent @ runtime-core.esm-bundler.js:5929
patch @ runtime-core.esm-bundler.js:5435
componentUpdateFn @ runtime-core.esm-bundler.js:6154
run @ reactivity.esm-bundler.js:239
runIfDirty @ reactivity.esm-bundler.js:277
callWithErrorHandling @ runtime-core.esm-bundler.js:199
flushJobs @ runtime-core.esm-bundler.js:408
Promise.then
queueFlush @ runtime-core.esm-bundler.js:322
queuePostFlushCb @ runtime-core.esm-bundler.js:336
queueEffectWithSuspense @ runtime-core.esm-bundler.js:7475
baseWatchOptions.scheduler @ runtime-core.esm-bundler.js:884
effect2.scheduler @ reactivity.esm-bundler.js:1917
trigger @ reactivity.esm-bundler.js:267
endBatch @ reactivity.esm-bundler.js:325
notify @ reactivity.esm-bundler.js:616
trigger @ reactivity.esm-bundler.js:590
set value @ reactivity.esm-bundler.js:1514
finalizeNavigation @ vue-router.mjs:1388
(匿名) @ vue-router.mjs:1316
Promise.then
pushWithRedirect @ vue-router.mjs:1304
push @ vue-router.mjs:1257
install @ vue-router.mjs:1504
use @ runtime-core.esm-bundler.js:4127
(匿名) @ main.ts:13
person.ts:116 XHR 加载失败:GET "http://localhost:3001/api/persons?page=1&limit=1000".
dispatchXhrRequest @ xhr.js:198
xhr @ xhr.js:15
dispatchRequest @ dispatchRequest.js:51
Promise.then
_request @ Axios.js:172
request @ Axios.js:41
Axios.<computed> @ Axios.js:220
wrap @ bind.js:12
list @ person.ts:116
fetchAdminData @ DashboardView.vue:959
loadDashboardData @ DashboardView.vue:1065
(匿名) @ DashboardView.vue:1118
(匿名) @ runtime-core.esm-bundler.js:3080
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
hook.__weh.hook.__weh @ runtime-core.esm-bundler.js:3060
flushPostFlushCbs @ runtime-core.esm-bundler.js:385
flushJobs @ runtime-core.esm-bundler.js:427
Promise.then
queueFlush @ runtime-core.esm-bundler.js:322
queuePostFlushCb @ runtime-core.esm-bundler.js:336
queueEffectWithSuspense @ runtime-core.esm-bundler.js:7475
baseWatchOptions.scheduler @ runtime-core.esm-bundler.js:884
effect2.scheduler @ reactivity.esm-bundler.js:1917
trigger @ reactivity.esm-bundler.js:267
endBatch @ reactivity.esm-bundler.js:325
notify @ reactivity.esm-bundler.js:616
trigger @ reactivity.esm-bundler.js:590
set value @ reactivity.esm-bundler.js:1514
finalizeNavigation @ vue-router.mjs:1388
(匿名) @ vue-router.mjs:1316
Promise.then
pushWithRedirect @ vue-router.mjs:1304
push @ vue-router.mjs:1257
install @ vue-router.mjs:1504
use @ runtime-core.esm-bundler.js:4127
(匿名) @ main.ts:13
3ai.ts:225 XHR 已完成加载:POST "http://localhost:3001/api/ai/enhanced-chat"。
dispatchXhrRequest @ xhr.js:198
xhr @ xhr.js:15
dispatchRequest @ dispatchRequest.js:51
Promise.then
_request @ Axios.js:172
request @ Axios.js:41
httpMethod @ Axios.js:233
wrap @ bind.js:12
enhancedChat @ ai.ts:225
sendMessage @ AIView.vue:235
await in sendMessage
(匿名) @ runtime-dom.esm-bundler.js:1805
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
invoker @ runtime-dom.esm-bundler.js:730
